

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Sep 03 22:01:39 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   707  06FF  0CF0               	rrf	___wmul@multiplier,f
   708  0700  3EFF               	addlw	-1
   709  0701  1D03               	skipz
   710  0702  2EFD               	goto	u195
   711  0703  0870               	movf	___wmul@multiplier,w
   712  0704  0471               	iorwf	___wmul@multiplier+1,w
   713  0705  1D03               	btfss	3,2
   714  0706  2EED               	goto	l668
   715  0707  0875               	movf	___wmul@product+1,w
   716  0708  00F1               	movwf	?___wmul+1
   717  0709  0874               	movf	___wmul@product,w
   718  070A  00F0               	movwf	?___wmul
   719  070B  0008               	return
   720  070C                     __end_of___wmul:	
   721                           
   722                           	psect	text4
   723  070C                     __ptext4:	
   724 ;; *************** function _ADC_leitura *****************
   725 ;; Defined at:
   726 ;;		line 12 in file "newfile.c"
   727 ;; Parameters:    Size  Location     Type
   728 ;;  canal           1    wreg     unsigned char 
   729 ;; Auto vars:     Size  Location     Type
   730 ;;  canal           1    6[COMMON] unsigned char 
   731 ;;  leitura         2    4[COMMON] unsigned int 
   732 ;; Return value:  Size  Location     Type
   733 ;;                  2    0[COMMON] unsigned int 
   734 ;; Registers used:
   735 ;;		wreg, status,2, status,0
   736 ;; Tracked objects:
   737 ;;		On entry : 0/100
   738 ;;		On exit  : 300/100
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         2       0       0       0       0
   742 ;;      Locals:         3       0       0       0       0
   743 ;;      Temps:          2       0       0       0       0
   744 ;;      Totals:         7       0       0       0       0
   745 ;;Total ram usage:        7 bytes
   746 ;; Hardware stack levels used:    1
   747 ;; This function calls:
   748 ;;		Nothing
   749 ;; This function is called by:
   750 ;;		_main
   751 ;; This function uses a non-reentrant model
   752 ;;
   753                           
   754                           
   755                           ;psect for function _ADC_leitura
   756  070C                     _ADC_leitura:	
   757                           
   758                           ;incstack = 0
   759                           ; Regs used in _ADC_leitura: [wreg+status,2+status,0]
   760                           ;ADC_leitura@canal stored from wreg
   761  070C  00F6               	movwf	ADC_leitura@canal
   762                           
   763                           ;newfile.c: 13: unsigned int leitura;;newfile.c: 14: ADCON0 = ADCON0 & 0xC7;
   764  070D  1283               	bcf	3,5	;RP0=0, select bank0
   765  070E  1303               	bcf	3,6	;RP1=0, select bank0
   766  070F  081F               	movf	31,w	;volatile
   767  0710  39C7               	andlw	199
   768  0711  009F               	movwf	31	;volatile
   769                           
   770                           ;newfile.c: 16: ADCON0 = ADCON0 | (canal << 3);
   771  0712  0876               	movf	ADC_leitura@canal,w
   772  0713  00F2               	movwf	??_ADC_leitura
   773  0714  3002               	movlw	2
   774  0715                     u155:	
   775  0715  1003               	clrc
   776  0716  0DF2               	rlf	??_ADC_leitura,f
   777  0717  3EFF               	addlw	-1
   778  0718  1D03               	skipz
   779  0719  2F15               	goto	u155
   780  071A  1003               	clrc
   781  071B  0D72               	rlf	??_ADC_leitura,w
   782  071C  041F               	iorwf	31,w	;volatile
   783  071D  009F               	movwf	31	;volatile
   784                           
   785                           ;newfile.c: 17: _delay((unsigned long)((2)*(20000000/4000.0)));
   786  071E  300D               	movlw	13
   787  071F  00F3               	movwf	??_ADC_leitura+1
   788  0720  30FB               	movlw	251
   789  0721  00F2               	movwf	??_ADC_leitura
   790  0722                     u307:	
   791  0722  0BF2               	decfsz	??_ADC_leitura,f
   792  0723  2F22               	goto	u307
   793  0724  0BF3               	decfsz	??_ADC_leitura+1,f
   794  0725  2F22               	goto	u307
   795  0726  2F27               	nop2
   796                           
   797                           ;newfile.c: 18: GO_nDONE = 1;
   798  0727  1283               	bcf	3,5	;RP0=0, select bank0
   799  0728  1303               	bcf	3,6	;RP1=0, select bank0
   800  0729  151F               	bsf	31,2	;volatile
   801  072A                     l24:	
   802                           ;newfile.c: 19: while(GO_nDONE);
   803                           
   804  072A  191F               	btfsc	31,2	;volatile
   805  072B  2F2A               	goto	l24
   806                           
   807                           ;newfile.c: 20: leitura = (ADRESH << 8) + ADRESL;
   808  072C  081E               	movf	30,w	;volatile
   809  072D  00F5               	movwf	ADC_leitura@leitura+1
   810  072E  1683               	bsf	3,5	;RP0=1, select bank1
   811  072F  081E               	movf	30,w	;volatile
   812  0730  00F4               	movwf	ADC_leitura@leitura
   813                           
   814                           ;newfile.c: 21: return leitura;
   815  0731  0875               	movf	ADC_leitura@leitura+1,w
   816  0732  00F1               	movwf	?_ADC_leitura+1
   817  0733  0874               	movf	ADC_leitura@leitura,w
   818  0734  00F0               	movwf	?_ADC_leitura
   819  0735  0008               	return
   820  0736                     __end_of_ADC_leitura:	
   821  007E                     btemp	set	126	;btemp
   822  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_leitura

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     915
                                              7 COMMON     7     7      0
                        _ADC_leitura
                             ___wmul
                      _inicializacao
 ---------------------------------------------------------------------------------
 (1) _inicializacao                                        0     0      0       0
                         _ADC_inicio
 ---------------------------------------------------------------------------------
 (2) _ADC_inicio                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     516
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _ADC_leitura                                          7     5      2      45
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_leitura
   ___wmul
   _inicializacao
     _ADC_inicio

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Sep 03 22:01:39 2019

                     l24 072A                       l37 07EE      ___wmul@multiplicand 0072  
                    l139 06F5                      l700 0790                      l712 07D5  
                    l704 07A7                      l708 07BE                      l668 06ED  
                    l692 0765                      l684 073F                      l696 077C  
                    l688 0753                      u215 074F                      u225 0760  
                    u307 0722                      u155 0715                      u235 0778  
                    u245 078C                      u255 07A3                      u185 06F6  
                    u265 07BA                      u195 06FD                      u275 07D1  
                    u285 07E8                      u297 07F4      __size_of_ADC_inicio 0007  
            main@leitura 007A                     _main 0736                     btemp 007E  
                   start 0000     __size_of_ADC_leitura 002A                    ?_main 0070  
                  _PORTD 0008   __size_of_inicializacao 0008                    _TRISA 0085  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0077  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E            _inicializacao 06E3             ??_ADC_inicio 0070  
                 ___wmul 06EB       __end_of_ADC_inicio 06E3  __end_of__initialization 07FC  
         ?_inicializacao 0070           __pcstackCOMMON 0070               __pmaintext 0736  
                ?___wmul 0070          ??_inicializacao 0070            ??_ADC_leitura 0072  
        __size_of___wmul 0021                  __ptext1 06E3                  __ptext2 06DC  
                __ptext3 06EB                  __ptext4 070C                  main@aux 007C  
   end_of_initialization 07FC      __end_of_ADC_leitura 0736           __end_of___wmul 070C  
    start_initialization 07FC              _ADC_leitura 070C                 ??___wmul 0074  
              ___latbits 0002         ADC_leitura@canal 0076           ___wmul@product 0074  
  __end_of_inicializacao 06EB                 _GO_nDONE 00FA       ADC_leitura@leitura 0074  
      ___wmul@multiplier 0070               _ADC_inicio 06DC            __size_of_main 00C6  
           ?_ADC_leitura 0070              ?_ADC_inicio 0070  
